  0.0000000000    0.4550000000
  0.0100000000    0.1000000000    349    199
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003806    -0.0005616507    -0.0011218438    -0.0016804096    -0.0022365347
  -0.0027894750    -0.0033385566    -0.0038831517    -0.0044227180    -0.0049568292
  -0.0054851291    -0.0060074160    -0.0065236047    -0.0070336953    -0.0075378504
  -0.0080363026    -0.0085293695    -0.0090173998    -0.0095007500    -0.0099797067
  -0.0104544404    -0.0109249976    -0.0113911459    -0.0118524823    -0.0123083714
  -0.0127579299    -0.0132001272    -0.0136338165    -0.0140577504    -0.0144707122
  -0.0148715088    -0.0152590552    -0.0156323674    -0.0159905776    -0.0163330272
  -0.0166591194    -0.0169684282    -0.0172606590    -0.0175356105    -0.0177931896
  -0.0180333498    -0.0182561609    -0.0184617391    -0.0186502084    -0.0188217857
  -0.0189766648    -0.0191151401    -0.0192374209    -0.0193438092    -0.0194345918
  -0.0195100477    -0.0195704713    -0.0196161416    -0.0196473452    -0.0196643379
  -0.0194690886    -0.0179289064    -0.0163950005    -0.0148673633    -0.0133459714
  -0.0118308094    -0.0103218386    -0.0088190278    -0.0073223773    -0.0058318481
  -0.0043474093    -0.0028690532    -0.0013967487    0.0000700465    0.0015303251
  0.0029846296    0.0044329676    0.0058753780    0.0073118761    0.0087424931
  0.0101672444    0.0115861610    0.0129992661    0.0144065753    0.0158081117
  0.0172039142    0.0185939905    0.0199783716    0.0213570884    0.0227301565
  0.0240976068    0.0254594550    0.0268157473    0.0281664917    0.0295117345
  0.0308514836    0.0321857932    0.0335146865    0.0348381945    0.0361563638
  0.0374692252    0.0387768254    0.0400792107    0.0413764432    0.0426685694
  0.0439556590    0.0452377972    0.0465150461    0.0477875295    0.0490553406
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003728    -0.0005328569    -0.0010644343    -0.0015947178    -0.0021230718
  -0.0026488999    -0.0031716207    -0.0036906996    -0.0042056486    -0.0047160491
  -0.0052215138    -0.0057217482    -0.0062165430    -0.0067056969    -0.0071892020
  -0.0076669964    -0.0081392041    -0.0086059102    -0.0090673164    -0.0095235774
  -0.0099748483    -0.0104212609    -0.0108628073    -0.0112994334    -0.0117308834
  -0.0121568009    -0.0125766668    -0.0129898146    -0.0133955237    -0.0137929806
  -0.0141813871    -0.0145599529    -0.0149279574    -0.0152847728    -0.0156298336
  -0.0159627447    -0.0162831882    -0.0165909395    -0.0168858668    -0.0171679625
  -0.0174372110    -0.0176937285    -0.0179376546    -0.0181691054    -0.0183883056
  -0.0185954490    -0.0187907681    -0.0189744797    -0.0191467932    -0.0193079641
  -0.0194582018    -0.0195977232    -0.0197267529    -0.0198454770    -0.0199541047
  -0.0188913992    -0.0173535493    -0.0158217046    -0.0142958418    -0.0127759299
  -0.0112619379    -0.0097538349    -0.0082515821    -0.0067551717    -0.0052645496
  -0.0037797001    -0.0023006001    -0.0008272031    0.0006410179    0.0021030709
  0.0035594830    0.0050102928    0.0064555314    0.0078952065    0.0093293646
  0.0107580134    0.0121811762    0.0135988995    0.0150111833    0.0164180586
  0.0178195485    0.0192156842    0.0206064656    0.0219919315    0.0233721128
  0.0247470018    0.0261166373    0.0274810347    0.0288402095    0.0301941928
  0.0315430000    0.0328866312    0.0342251250    0.0355584893    0.0368867472
  0.0382099143    0.0395279983    0.0408410302    0.0421490023    0.0434519532
  0.0447498831    0.0460428074    0.0473307416    0.0486137012    0.0498917094
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003728    -0.0005072245    -0.0010132781    -0.0015182623    -0.0020216426
  -0.0025229153    -0.0030215767    -0.0035171619    -0.0040092602    -0.0044974378
  -0.0049813458    -0.0054606512    -0.0059351060    -0.0064044777    -0.0068686190
  -0.0073274216    -0.0077808234    -0.0082288632    -0.0086715952    -0.0091091123
  -0.0095415619    -0.0099690911    -0.0103918394    -0.0108099231    -0.0112233731
  -0.0116321817    -0.0120362327    -0.0124352857    -0.0128290233    -0.0132170269
  -0.0135987851    -0.0139737710    -0.0143414345    -0.0147012565    -0.0150527486
  -0.0153955236    -0.0157292637    -0.0160536978    -0.0163687173    -0.0166742525
  -0.0169703111    -0.0172569707    -0.0175343707    -0.0178026816    -0.0180621126
  -0.0183129117    -0.0185553345    -0.0187896523    -0.0190161362    -0.0192350730
  -0.0194467494    -0.0196514443    -0.0198494366    -0.0200410131    -0.0202150390
  -0.0186770651    -0.0171447942    -0.0156181952    -0.0140972373    -0.0125818661
  -0.0110720584    -0.0095677832    -0.0080689940    -0.0065756598    -0.0050877419
  -0.0036052170    -0.0021280387    -0.0006561914    0.0008108905    0.0022722074
  0.0037282863    0.0051791736    0.0066249081    0.0080654976    0.0095009884
  0.0109313962    0.0123567596    0.0137771097    0.0151924697    0.0166028628
  0.0180083200    0.0194088569    0.0208045200    0.0221953169    0.0235812786
  0.0249624285    0.0263387975    0.0277104011    0.0290772626    0.0304394129
  0.0317968598    0.0331496421    0.0344977751    0.0358412746    0.0371801636
  0.0385144731    0.0398442033    0.0411693928    0.0424900493    0.0438062039
  0.0451178643    0.0464250460    0.0477277800    0.0490260741    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003651    -0.0004858693    -0.0009706607    -0.0014545223    -0.0019369969
  -0.0024176505    -0.0028960416    -0.0033717516    -0.0038443854    -0.0043135712
  -0.0047789523    -0.0052402034    -0.0056970534    -0.0061492309    -0.0065965500
  -0.0070388326    -0.0074759623    -0.0079078695    -0.0083345386    -0.0087560007
