  0.0000000000    20.3550000000
  0.0500000000    1.0000000000    249    199
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0120249957    0.0240516394    0.0360816211    0.0481165260
  0.0601581901    0.0722082406    0.0842683882    0.0963405102    0.1084263176
  0.1205277711    0.1326467484    0.1447852939    0.1569453686    0.1691292256
  0.1813390344    0.1935771316    0.2058459789    0.2181480378    0.2304861039
  0.2428629309    0.2552815229    0.2677449256    0.2802566439    0.2928200990
  0.3054390877    0.3181175321    0.3308598965    0.3436704785    0.3565544099
  0.3695169061    0.3825634748    0.3957004577    0.4089341134    0.4222719103
  0.4357216507    0.4492914706    0.4629908830    0.4768299431    0.4908199996
  0.5049732357    0.5193033367    0.5338254482    0.5485566765    0.5635163814
  0.5787260503    0.5942102581    0.6099975020    0.6261204094    0.6426169068
  0.6595312625    0.6769174248    0.6948386043    0.6999999791    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0118253917    0.0236523062    0.0354823500    0.0473171085
  0.0591580421    0.0710068613    0.0828652352    0.0947347075    0.1066170722
  0.1185140401    0.1304273635    0.1423590034    0.1543107957    0.1662847430
  0.1782829314    0.1903074890    0.2023606688    0.2144448489    0.2265625328
  0.2387163490    0.2509088844    0.2631431013    0.2754221708    0.2877491802
  0.3001275927    0.3125609964    0.3250534803    0.3376090497    0.3502319604
  0.3629273027    0.3757000834    0.3885555595    0.4014998227    0.4145391315
  0.4276806206    0.4409317166    0.4543003470    0.4677957326    0.4814275533
  0.4952066571    0.5091447264    0.5232549459    0.5375520021    0.5520520419
  0.5667732567    0.5817367166    0.5969657034    0.6124870032    0.6283317000
  0.6445351750    0.6611399442    0.6781959921    0.6957623988    0.6999999791
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0116357177    0.0232728750    0.0349129528    0.0465574533
  0.0582077950    0.0698655635    0.0815321773    0.0932093054    0.1048984498
  0.1166012794    0.1283195466    0.1400548786    0.1518091112    0.1635841638
  0.1753817886    0.1872041136    0.1990532666    0.2109313339    0.2228406936
  0.2347836822    0.2467628866    0.2587808937    0.2708405823    0.2829448313
  0.2950968117    0.3073000282    0.3195577770    0.3318740219    0.3442526847
  0.3566981882    0.3692149967    0.3818081170    0.3944828898    0.4072451562
  0.4201008409    0.4330569118    0.4461203367    0.4592993766    0.4726024181
  0.4860387653    0.4996192247    0.5133548528    0.5272585005    0.5413439780
  0.5556272238    0.5701254278    0.5848588258    0.5998492807    0.6151227444
  0.6307085067    0.6466405720    0.6629587442    0.6797100455    0.6969505519
  0.6999999791    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.0000000209    0.0114551812    0.0229117602    0.0343710512    0.0458344728
  0.0573034018    0.0687792987    0.0802635819    0.0917577118    0.1032631904
  0.1147815198    0.1263142854    0.1378631145    0.1494297177    0.1610157639
  0.1726231307    0.1842535704    0.1959091276    0.2075918466    0.2193038136
  0.2310471982    0.2428243786    0.2546379417    0.2664902657    0.2783843130
  0.2903227538    0.3023088425    0.3143456668    0.3264369398    0.3385860413
  0.3507971019    0.3630742103    0.3754219145    0.3878450125    0.4003486782
  0.4129384190    0.4256202430    0.4384009093    0.4512870520    0.4642866403
  0.4774080187    0.4906600744    0.5040532380    0.5175981075    0.5313072413
  0.5451937824    0.5592733353    0.5735621303    0.5880796105    0.6028470963
  0.6178891629    0.6332338899    0.6489133209    0.6649653405    0.6814348012
  0.6983745664    0.6999999791    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
  0.7000000000    0.7000000000    0.7000000000    0.7000000000    0.7000000000
